PyPlottersupports the following operations:

+               operator plus
-               operator minus
*               multiplication operator
/               division operator
%               module division
^               degree
PI              const pi(3.14)
E               const e(2.7)
sin(x)          sine of x 
cos(x)          cosine of 
tan(x)          tangent of x 
asin(x)         arcsine of x
acos(x)         arccosine of x
atan(x)         arctangent of x 
log(x)          natural logarithm
log(x, base)    logarithm of base 'base'
abs(x)          module
exp(x)          exponent

